Comm - 2024-03-05 09:37:31,832 - handle_msg[dcbded6e-a3c1-4152-8a4e-c7e4691d97b1]({'header': {'date': datetime.datetime(2024, 3, 5, 9, 37, 29, 882000, tzinfo=tzutc()), 'msg_id': '401ea1a8-16af-4400-aa5e-ac34a44b65ec', 'msg_type': 'comm_msg', 'session': 'f8c3b6be-f124-4c4f-9fae-4fbee4143c9b', 'username': '', 'version': '5.2'}, 'msg_id': '401ea1a8-16af-4400-aa5e-ac34a44b65ec', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'dcbded6e-a3c1-4152-8a4e-c7e4691d97b1', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-05 09:37:31,909 - handle_close[dcbded6e-a3c1-4152-8a4e-c7e4691d97b1]({'header': {'date': datetime.datetime(2024, 3, 5, 9, 37, 30, 23000, tzinfo=tzutc()), 'msg_id': '28a95873-7df5-47f7-ac15-0a27fed39259', 'msg_type': 'comm_close', 'session': 'f8c3b6be-f124-4c4f-9fae-4fbee4143c9b', 'username': '', 'version': '5.2'}, 'msg_id': '28a95873-7df5-47f7-ac15-0a27fed39259', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'dcbded6e-a3c1-4152-8a4e-c7e4691d97b1', 'data': {}}, 'buffers': []})
Comm - 2024-03-05 13:40:41,039 - handle_msg[75a23c08-61ff-49f6-9724-b46993c58050]({'header': {'date': datetime.datetime(2024, 3, 5, 13, 40, 38, 222000, tzinfo=tzutc()), 'msg_id': '4e08e45c-80da-45bd-8e6b-5c2cf21f5b6d', 'msg_type': 'comm_msg', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '4e08e45c-80da-45bd-8e6b-5c2cf21f5b6d', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '75a23c08-61ff-49f6-9724-b46993c58050', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-05 13:40:42,101 - handle_close[75a23c08-61ff-49f6-9724-b46993c58050]({'header': {'date': datetime.datetime(2024, 3, 5, 13, 40, 39, 360000, tzinfo=tzutc()), 'msg_id': '67621672-39cb-4add-9e14-4d0020934d59', 'msg_type': 'comm_close', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '67621672-39cb-4add-9e14-4d0020934d59', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '75a23c08-61ff-49f6-9724-b46993c58050', 'data': {}}, 'buffers': []})
Comm - 2024-03-06 09:15:50,828 - handle_msg[fa460029-2528-43d6-aa87-8cb55107e74b]({'header': {'date': datetime.datetime(2024, 3, 6, 9, 15, 48, 741000, tzinfo=tzutc()), 'msg_id': '7d8889a6-8f73-42c0-9818-d2f14b722e05', 'msg_type': 'comm_msg', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '7d8889a6-8f73-42c0-9818-d2f14b722e05', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'fa460029-2528-43d6-aa87-8cb55107e74b', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-06 09:15:50,890 - handle_close[fa460029-2528-43d6-aa87-8cb55107e74b]({'header': {'date': datetime.datetime(2024, 3, 6, 9, 15, 48, 808000, tzinfo=tzutc()), 'msg_id': '35562601-a2da-4a83-b8f9-0211d04d3482', 'msg_type': 'comm_close', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '35562601-a2da-4a83-b8f9-0211d04d3482', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'fa460029-2528-43d6-aa87-8cb55107e74b', 'data': {}}, 'buffers': []})
Comm - 2024-03-06 15:10:44,445 - handle_msg[48614b01-1002-4ca8-ae5b-5d9c1d1518e2]({'header': {'date': datetime.datetime(2024, 3, 6, 15, 10, 42, 139000, tzinfo=tzutc()), 'msg_id': '433b0867-4f86-4aeb-aafd-f20dbd9e89fc', 'msg_type': 'comm_msg', 'session': 'bee0896b-331f-439f-855e-7ca1ff9cf945', 'username': '', 'version': '5.2'}, 'msg_id': '433b0867-4f86-4aeb-aafd-f20dbd9e89fc', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '48614b01-1002-4ca8-ae5b-5d9c1d1518e2', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-06 15:10:44,514 - handle_close[48614b01-1002-4ca8-ae5b-5d9c1d1518e2]({'header': {'date': datetime.datetime(2024, 3, 6, 15, 10, 42, 286000, tzinfo=tzutc()), 'msg_id': 'f7cf6791-8f62-4b93-a383-9354f33de6d7', 'msg_type': 'comm_close', 'session': 'bee0896b-331f-439f-855e-7ca1ff9cf945', 'username': '', 'version': '5.2'}, 'msg_id': 'f7cf6791-8f62-4b93-a383-9354f33de6d7', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '48614b01-1002-4ca8-ae5b-5d9c1d1518e2', 'data': {}}, 'buffers': []})
Comm - 2024-03-07 09:26:34,962 - handle_msg[b7e10a28-00d2-4e20-95b2-9e4787a9f5ba]({'header': {'date': datetime.datetime(2024, 3, 7, 9, 26, 32, 537000, tzinfo=tzutc()), 'msg_id': 'bdec1530-8ee8-4480-8d41-12964c5561aa', 'msg_type': 'comm_msg', 'session': 'a1269901-d425-4252-8343-4aac2b24f697', 'username': '', 'version': '5.2'}, 'msg_id': 'bdec1530-8ee8-4480-8d41-12964c5561aa', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'b7e10a28-00d2-4e20-95b2-9e4787a9f5ba', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-07 09:26:35,030 - handle_close[b7e10a28-00d2-4e20-95b2-9e4787a9f5ba]({'header': {'date': datetime.datetime(2024, 3, 7, 9, 26, 32, 701000, tzinfo=tzutc()), 'msg_id': '4768f114-b3e9-41ff-b0dd-28782e259f25', 'msg_type': 'comm_close', 'session': 'a1269901-d425-4252-8343-4aac2b24f697', 'username': '', 'version': '5.2'}, 'msg_id': '4768f114-b3e9-41ff-b0dd-28782e259f25', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'b7e10a28-00d2-4e20-95b2-9e4787a9f5ba', 'data': {}}, 'buffers': []})
Comm - 2024-03-07 12:25:13,718 - handle_msg[a9c21b7f-59d9-4ffd-8f52-e808ffe250cf]({'header': {'date': datetime.datetime(2024, 3, 7, 12, 25, 11, 296000, tzinfo=tzutc()), 'msg_id': 'b9496c4f-c9dd-48dc-8532-8eae4e4c40e0', 'msg_type': 'comm_msg', 'session': '5b96dbea-28c1-4b1b-8137-a6d0318be78c', 'username': '', 'version': '5.2'}, 'msg_id': 'b9496c4f-c9dd-48dc-8532-8eae4e4c40e0', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'a9c21b7f-59d9-4ffd-8f52-e808ffe250cf', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-07 12:25:13,793 - handle_close[a9c21b7f-59d9-4ffd-8f52-e808ffe250cf]({'header': {'date': datetime.datetime(2024, 3, 7, 12, 25, 11, 442000, tzinfo=tzutc()), 'msg_id': '74b5e46a-b748-4d59-9a11-a629bd3d8f56', 'msg_type': 'comm_close', 'session': '5b96dbea-28c1-4b1b-8137-a6d0318be78c', 'username': '', 'version': '5.2'}, 'msg_id': '74b5e46a-b748-4d59-9a11-a629bd3d8f56', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'a9c21b7f-59d9-4ffd-8f52-e808ffe250cf', 'data': {}}, 'buffers': []})
ark.segmentation.marker_quantification - 2024-03-07 12:27:35,931 - Processing Leap004_11
ark.segmentation.marker_quantification - 2024-03-07 12:41:17,439 - Processing Leap004_11
ark.segmentation.marker_quantification - 2024-03-07 12:41:58,694 - Processing Leap004_12
ark.segmentation.marker_quantification - 2024-03-07 12:42:39,333 - Processing Leap004_13
matplotlib.pyplot - 2024-03-07 13:09:39,262 - Loaded backend module://matplotlib_inline.backend_inline version unknown.
matplotlib.pyplot - 2024-03-07 13:09:39,263 - Loaded backend module://matplotlib_inline.backend_inline version unknown.
matplotlib.font_manager - 2024-03-07 13:09:39,269 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
matplotlib.font_manager - 2024-03-07 13:09:39,270 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/envs/ark_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman-BoldItalic.ttf', name='Laksaman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-Oblique.ttf', name='Waree', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/SourceCodePro-SemiboldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda-BoldOblique.ttf', name='Garuda', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tibetan-machine/TibetanMachineUni.ttf', name='Tibetan Machine Uni', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerif.ttf', name='FreeSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstTitle.ttf', name='KacstTitle', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono[wght].ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Manjari-Bold.otf', name='Manjari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-Bold.ttf', name='Tlwg Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/NATS.ttf', name='NATS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Sahadeva/sahadeva.ttf', name='Sahadeva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-SemiBold.ttf', name='Rasa', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Chilanka-Regular.otf', name='Chilanka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
matplotlib.font_manager - 2024-03-07 13:10:09,838 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstLetter.ttf', name='KacstLetter', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBoldOblique.ttf', name='FreeMono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstTitleL.ttf', name='KacstTitleL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/RaghuMalayalamSans-Regular.ttf', name='RaghuMalayalamSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Navilu/Navilu.ttf', name='Navilu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Manjari-Regular.otf', name='Manjari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-BoldItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Regular.ttf', name='Yrsa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Suruma.ttf', name='Suruma', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo-Bold.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Gayathri-Bold.otf', name='Gayathri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-SemiBoldItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda.ttf', name='Garuda', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-MediumItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-Bold.ttf', name='Loma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Oblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Italic.ttf', name='Kinnari', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-kannada/Lohit-Kannada.ttf', name='Lohit Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-punjabi/Lohit-Gurmukhi.ttf', name='Lohit Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-Italic[wdth,wght].ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Rachana-Bold.ttf', name='Rachana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne-Bold.ttf', name='KacstOne', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/padmaa.ttf', name='padmaa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/SyamalaRamana.ttf', name='Syamala Ramana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/padauk/Padauk-Regular.ttf', name='Padauk', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-tamil/Lohit-Tamil.ttf', name='Lohit Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,839 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-Oblique.ttf', name='Loma', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,840 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPen.ttf', name='KacstPen', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,840 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
